id,Cover_Type
127420,2
127421,2
127422,1
127423,1
127424,1
127425,1
127426,3
127427,1
127428,3
127429,1
127430,1
127431,3
127432,1
127433,1
127434,1
127435,2
127436,1
127437,1
127438,2
127439,1
127440,1
127441,1
127442,1
127443,1
127444,2
127445,2
127446,3
127447,1
127448,7
127449,2
127450,1
127451,1
127452,3
127453,2
127454,1
127455,1
127456,1
127457,3
127458,1
127459,1
127460,1
127461,2
127462,1
127463,1
127464,1
127465,3
127466,1
127467,1
127468,2
127469,1
127470,2
127471,1
127472,1
127473,1
127474,1
127475,2
127476,2
127477,1
127478,3
127479,1
127480,1
127481,2
127482,1
127483,1
127484,1
127485,1
127486,1
127487,1
127488,1
127489,2
127490,3
127491,1
127492,1
127493,1
127494,1
127495,3
127496,3
127497,1
127498,1
127499,1
127500,2
127501,1
127502,1
127503,1
127504,1
127505,2
127506,1
127507,1
127508,1
127509,1
127510,1
127511,6
127512,1
127513,2
127514,2
127515,1
127516,1
127517,1
127518,1
127519,1
127520,1
127521,1
127522,1
127523,1
127524,2
127525,2
127526,1
127527,1
127528,1
127529,2
127530,1
127531,2
127532,1
127533,3
127534,2
127535,2
127536,3
127537,1
127538,1
127539,1
127540,1
127541,1
127542,1
127543,1
127544,1
127545,1
127546,2
127547,1
127548,1
127549,3
127550,1
127551,5
127552,1
127553,2
127554,1
127555,1
127556,2
127557,1
127558,1
127559,2
127560,1
127561,2
127562,1
127563,3
127564,1
127565,1
127566,1
127567,1
127568,1
127569,2
127570,1
127571,2
127572,5
127573,1
127574,1
127575,2
127576,1
127577,2
127578,1
127579,2
127580,1
127581,2
127582,1
127583,2
127584,1
127585,2
127586,1
127587,1
127588,1
127589,2
127590,2
127591,3
127592,1
127593,1
127594,1
127595,1
127596,2
127597,1
127598,2
127599,1
127600,2
127601,2
127602,1
127603,1
127604,1
127605,1
127606,1
127607,1
127608,1
127609,2
127610,2
127611,3
127612,1
127613,1
127614,2
127615,1
127616,2
127617,1
127618,1
127619,3
127620,1
127621,1
127622,1
127623,2
127624,1
127625,1
127626,1
127627,1
127628,2
127629,2
127630,2
127631,1
127632,1
127633,1
127634,1
127635,2
127636,1
127637,1
127638,1
127639,1
127640,1
127641,2
127642,1
127643,1
127644,1
127645,1
127646,1
127647,1
127648,1
127649,1
127650,1
127651,1
127652,1
127653,1
127654,1
127655,2
127656,1
127657,1
127658,1
127659,1
127660,1
127661,1
127662,2
127663,1
127664,1
127665,1
127666,1
127667,2
127668,1
127669,6
127670,1
127671,1
127672,2
127673,3
127674,3
127675,3
127676,1
127677,2
127678,2
127679,2
127680,1
127681,1
127682,1
127683,1
127684,1
127685,4
127686,2
127687,1
127688,2
127689,1
127690,2
127691,1
127692,1
127693,1
127694,1
127695,1
127696,2
127697,2
127698,1
127699,1
127700,1
127701,1
127702,1
127703,1
127704,1
127705,5
127706,1
127707,1
127708,1
127709,2
127710,1
127711,2
127712,2
127713,1
127714,6
127715,2
127716,1
127717,1
127718,1
127719,1
127720,1
127721,1
127722,1
127723,1
127724,1
127725,3
127726,1
127727,1
127728,1
127729,1
127730,1
127731,1
127732,2
127733,1
127734,1
127735,2
127736,3
127737,1
127738,1
127739,1
127740,1
127741,1
127742,1
127743,1
127744,1
127745,1
127746,1
127747,1
127748,1
127749,2
127750,1
127751,1
127752,4
127753,1
127754,2
127755,1
127756,1
127757,1
127758,2
127759,1
127760,2
127761,2
127762,1
127763,1
127764,1
127765,1
127766,1
127767,1
127768,2
127769,1
127770,1
127771,1
127772,2
127773,1
127774,1
127775,1
127776,1
127777,1
127778,1
127779,1
127780,2
127781,3
127782,1
127783,1
127784,1
127785,1
127786,1
127787,1
127788,3
127789,1
127790,1
127791,1
127792,1
127793,1
127794,1
127795,6
127796,2
127797,2
127798,6
127799,1
127800,1
127801,1
127802,1
127803,1
127804,1
127805,1
127806,1
127807,2
127808,1
127809,1
127810,1
127811,1
127812,1
127813,1
127814,1
127815,1
127816,1
127817,1
127818,3
127819,1
127820,1
127821,1
127822,2
127823,1
127824,2
127825,1
127826,1
127827,2
127828,3
127829,2
127830,1
127831,1
127832,2
127833,1
127834,1
127835,1
127836,1
127837,2
127838,3
127839,1
127840,1
127841,5
127842,2
127843,1
127844,1
127845,1
127846,3
127847,1
127848,1
127849,1
127850,1
127851,1
127852,1
127853,1
127854,1
127855,1
127856,2
127857,1
127858,1
127859,1
127860,1
127861,2
127862,1
127863,3
127864,1
127865,2
127866,2
127867,3
127868,1
127869,1
127870,2
127871,1
127872,1
127873,1
127874,1
127875,1
127876,2
127877,2
127878,1
127879,1
127880,1
127881,1
127882,1
127883,1
127884,3
127885,3
127886,1
127887,1
127888,1
127889,1
127890,2
127891,2
127892,2
127893,1
127894,1
127895,2
127896,1
127897,1
127898,1
127899,3
127900,1
127901,1
127902,2
127903,1
127904,1
127905,1
127906,1
127907,1
127908,1
127909,1
127910,1
127911,3
127912,1
127913,1
127914,2
127915,1
127916,2
127917,1
127918,3
127919,1
127920,1
127921,2
127922,3
127923,2
127924,1
127925,1
127926,1
127927,1
127928,1
127929,1
127930,1
127931,1
127932,1
127933,1
127934,1
127935,1
127936,1
127937,1
127938,2
127939,2
127940,1
127941,3
127942,2
127943,1
127944,2
127945,2
127946,1
127947,1
127948,2
127949,3
127950,1
127951,1
127952,1
127953,1
127954,1
127955,1
127956,1
127957,2
127958,1
127959,1
127960,1
127961,3
127962,1
127963,3
127964,1
127965,1
127966,1
127967,2
127968,1
127969,2
127970,1
127971,1
127972,1
127973,2
127974,1
127975,1
127976,1
127977,6
127978,1
127979,1
127980,1
127981,1
127982,2
127983,1
127984,1
127985,1
127986,1
127987,1
127988,1
127989,1
127990,1
127991,1
127992,1
127993,1
127994,1
127995,1
127996,1
127997,1
127998,2
127999,5
128000,1
128001,2
128002,5
128003,1
128004,1
128005,1
128006,1
128007,2
128008,2
128009,1
128010,1
128011,3
128012,1
128013,1
128014,2
128015,1
128016,1
128017,1
128018,1
128019,1
128020,3
128021,1
128022,1
128023,1
128024,1
128025,2
128026,1
128027,6
128028,1
128029,2
128030,2
128031,1
128032,3
128033,1
128034,1
128035,1
128036,1
128037,1
128038,3
128039,1
128040,2
128041,1
128042,1
128043,1
128044,1
128045,2
128046,1
128047,1
128048,1
128049,1
128050,1
128051,2
128052,1
128053,1
128054,1
128055,2
128056,1
128057,3
128058,1
128059,1
128060,1
128061,2
128062,1
128063,1
128064,1
128065,1
128066,1
128067,2
128068,1
128069,1
128070,2
128071,1
128072,1
128073,1
128074,1
128075,1
128076,1
128077,2
128078,2
128079,1
128080,2
128081,1
128082,1
128083,4
128084,1
128085,1
128086,1
128087,1
128088,1
128089,1
128090,1
128091,1
128092,1
128093,1
128094,1
128095,1
128096,3
128097,1
128098,1
128099,1
128100,1
128101,1
128102,1
128103,1
128104,1
128105,1
128106,1
128107,1
128108,1
128109,6
128110,1
128111,1
128112,1
128113,2
128114,7
128115,1
128116,3
128117,1
128118,1
128119,1
128120,1
128121,1
128122,1
128123,1
128124,1
128125,1
128126,2
128127,1
128128,1
128129,1
128130,1
128131,1
128132,1
128133,1
128134,1
128135,1
128136,1
128137,2
128138,3
128139,1
128140,2
128141,1
128142,1
128143,1
128144,1
128145,2
128146,1
128147,1
128148,1
128149,1
128150,1
128151,3
128152,1
128153,2
128154,1
128155,2
128156,1
128157,1
128158,2
128159,1
128160,3
128161,1
128162,2
128163,1
128164,1
128165,2
128166,1
128167,6
128168,2
128169,1
128170,1
128171,2
128172,1
128173,1
128174,1
128175,3
128176,1
128177,3
128178,6
128179,2
128180,1
128181,1
128182,1
128183,1
128184,1
128185,1
128186,1
128187,2
128188,2
128189,1
128190,1
128191,1
128192,1
128193,1
128194,1
128195,2
128196,2
128197,2
128198,1
128199,1
128200,1
128201,1
128202,1
128203,1
128204,1
128205,3
128206,2
128207,1
128208,1
128209,2
128210,2
128211,1
128212,1
128213,1
128214,1
128215,1
128216,1
128217,1
128218,6
128219,1
128220,1
128221,1
128222,1
128223,1
128224,2
128225,1
128226,1
128227,1
128228,1
128229,1
128230,1
128231,1
128232,1
128233,1
128234,2
128235,1
128236,1
128237,1
128238,1
128239,1
128240,1
128241,1
128242,1
128243,1
128244,1
128245,2
128246,1
128247,1
128248,1
128249,1
128250,4
128251,1
128252,1
128253,1
128254,2
128255,1
128256,1
128257,2
128258,1
128259,1
128260,2
128261,1
128262,1
128263,1
128264,2
128265,1
128266,2
128267,2
128268,1
128269,1
128270,3
128271,1
128272,2
128273,2
128274,1
128275,1
128276,1
128277,1
128278,1
128279,1
128280,1
128281,3
128282,1
128283,1
128284,1
128285,3
128286,2
128287,1
128288,3
128289,2
128290,1
128291,1
128292,1
128293,1
128294,1
128295,1
128296,2
128297,1
128298,1
128299,1
128300,1
128301,1
128302,2
128303,1
128304,1
128305,1
128306,1
128307,1
128308,1
128309,1
128310,1
128311,1
128312,1
128313,1
128314,1
128315,1
128316,1
128317,2
128318,1
128319,1
128320,1
128321,1
128322,4
128323,2
128324,1
128325,1
128326,1
128327,1
128328,1
128329,3
128330,1
128331,1
128332,1
128333,1
128334,1
128335,1
128336,1
128337,1
128338,1
128339,6
128340,1
128341,1
128342,1
128343,2
128344,1
128345,1
128346,1
128347,1
128348,1
128349,3
128350,1
128351,2
128352,1
128353,1
128354,1
128355,1
128356,1
128357,2
128358,1
128359,6
128360,1
128361,7
128362,1
128363,1
128364,1
128365,2
128366,1
128367,1
128368,1
128369,1
128370,1
128371,6
128372,3
128373,2
128374,1
128375,1
128376,1
128377,6
128378,2
128379,2
128380,1
128381,2
128382,1
128383,1
128384,1
128385,1
128386,1
128387,2
128388,1
128389,1
128390,1
128391,2
128392,1
128393,3
128394,1
128395,1
128396,1
128397,1
128398,1
128399,1
128400,3
128401,1
128402,1
128403,1
128404,1
128405,1
128406,1
128407,1
128408,1
128409,1
128410,1
128411,1
128412,1
128413,1
128414,1
128415,1
128416,1
128417,1
128418,2
128419,2
128420,3
128421,1
128422,1
128423,1
128424,1
128425,1
128426,1
128427,1
128428,2
128429,1
128430,3
128431,2
128432,1
128433,1
128434,1
128435,1
128436,1
128437,1
128438,1
128439,1
128440,1
128441,2
128442,2
128443,6
128444,2
128445,1
128446,2
128447,1
128448,1
128449,1
128450,1
128451,1
128452,1
128453,1
128454,1
128455,1
128456,1
128457,1
128458,1
128459,1
128460,1
128461,1
128462,1
128463,1
128464,2
128465,1
128466,1
128467,1
128468,1
128469,2
128470,2
128471,1
128472,1
128473,1
128474,1
128475,2
128476,1
128477,1
128478,1
128479,1
128480,1
128481,1
128482,1
128483,2
128484,1
128485,3
128486,1
128487,1
128488,1
128489,2
128490,1
128491,1
128492,1
128493,1
128494,2
128495,1
128496,1
128497,3
128498,1
128499,1
128500,1
128501,1
128502,3
128503,1
128504,1
128505,1
128506,1
128507,1
128508,1
128509,1
128510,1
128511,1
128512,2
128513,2
128514,1
128515,1
128516,1
128517,1
128518,1
128519,6
128520,1
128521,1
128522,3
128523,1
128524,1
128525,2
128526,2
128527,2
128528,2
128529,1
128530,1
128531,3
128532,2
128533,1
128534,1
128535,1
128536,2
128537,1
128538,1
128539,1
128540,1
128541,1
128542,1
128543,2
128544,3
128545,1
128546,1
128547,1
128548,1
128549,1
128550,1
128551,1
128552,7
128553,1
128554,1
128555,2
128556,3
128557,1
128558,1
128559,2
128560,2
128561,1
128562,1
128563,1
128564,6
128565,6
128566,1
128567,6
128568,1
128569,1
128570,2
128571,1
128572,1
128573,1
128574,1
128575,2
128576,1
128577,6
128578,2
128579,2
128580,1
128581,1
128582,2
128583,2
128584,1
128585,2
128586,1
128587,1
128588,1
128589,1
128590,6
128591,2
128592,1
128593,1
128594,2
128595,1
128596,2
128597,1
128598,1
128599,3
128600,1
128601,1
128602,1
128603,1
128604,2
128605,1
128606,2
128607,3
128608,1
128609,1
128610,1
128611,1
128612,1
128613,2
128614,1
128615,3
128616,1
128617,1
128618,1
128619,1
128620,1
128621,1
128622,1
128623,1
128624,1
128625,2
128626,4
128627,1
128628,1
128629,3
128630,3
128631,1
128632,2
128633,1
128634,1
128635,2
128636,7
128637,1
128638,1
128639,1
128640,1
128641,1
128642,1
128643,2
128644,2
128645,1
128646,1
128647,2
128648,1
128649,6
128650,1
128651,1
128652,1
128653,1
128654,1
128655,1
128656,1
128657,2
128658,1
128659,1
128660,1
128661,1
128662,2
128663,1
128664,1
128665,1
128666,1
128667,2
128668,1
128669,1
128670,1
128671,1
128672,1
128673,1
128674,1
128675,1
128676,1
128677,1
128678,1
128679,1
128680,6
128681,1
128682,1
128683,3
128684,1
128685,1
128686,2
128687,1
128688,1
128689,2
128690,1
128691,1
128692,2
128693,1
128694,1
128695,1
128696,1
128697,1
128698,1
128699,2
128700,1
128701,6
128702,2
128703,1
128704,1
128705,1
128706,1
128707,1
128708,1
128709,1
128710,3
128711,2
128712,2
128713,1
128714,1
128715,1
128716,1
128717,1
128718,1
128719,1
128720,2
128721,1
128722,2
128723,1
128724,1
128725,1
128726,1
128727,1
128728,3
128729,2
128730,1
128731,1
128732,2
128733,2
128734,1
128735,1
128736,1
128737,1
128738,2
128739,1
128740,1
128741,4
128742,1
128743,1
128744,1
128745,3
128746,1
128747,1
128748,1
128749,1
128750,2
128751,5
128752,1
128753,1
128754,1
128755,1
128756,1
128757,2
128758,1
128759,1
128760,2
128761,3
128762,1
128763,1
128764,1
128765,1
128766,1
128767,3
128768,1
128769,1
128770,1
128771,1
128772,1
128773,2
128774,2
128775,1
128776,1
128777,1
128778,2
128779,3
128780,1
128781,1
128782,1
128783,1
128784,1
128785,3
128786,1
128787,1
128788,1
128789,1
128790,3
128791,1
128792,1
128793,2
128794,1
128795,2
128796,1
128797,1
128798,2
128799,1
128800,2
128801,1
128802,2
128803,2
128804,1
128805,1
128806,1
128807,1
128808,1
128809,1
128810,1
128811,1
128812,1
128813,1
128814,1
128815,1
128816,1
128817,1
128818,1
128819,2
128820,1
128821,3
128822,1
128823,1
128824,2
128825,1
128826,1
128827,1
128828,1
128829,1
128830,1
128831,1
128832,1
128833,6
128834,6
128835,1
128836,2
128837,1
128838,1
128839,2
128840,1
128841,1
128842,3
128843,2
128844,2
128845,1
128846,1
128847,2
128848,1
128849,1
128850,2
128851,2
128852,1
128853,1
128854,1
128855,2
128856,1
128857,7
128858,2
128859,1
128860,1
128861,1
128862,2
128863,1
128864,1
128865,2
128866,1
128867,1
128868,1
128869,1
128870,1
128871,1
128872,2
128873,1
128874,1
128875,1
128876,3
128877,1
128878,1
128879,1
128880,1
128881,1
128882,3
128883,1
128884,1
128885,1
128886,1
128887,1
128888,2
128889,1
128890,1
128891,1
128892,3
128893,1
128894,2
128895,2
128896,1
128897,1
128898,2
128899,1
128900,1
128901,1
128902,1
128903,2
128904,1
128905,1
128906,2
128907,2
128908,1
128909,1
128910,1
128911,1
128912,1
128913,1
128914,3
128915,1
128916,2
128917,1
128918,3
128919,1
128920,2
128921,1
128922,1
128923,1
128924,1
128925,2
128926,1
128927,1
128928,2
128929,3
128930,1
128931,2
128932,1
128933,1
128934,1
128935,1
128936,3
128937,1
128938,1
128939,2
128940,1
128941,1
128942,1
128943,1
128944,2
128945,1
128946,2
128947,1
128948,1
128949,1
128950,6
128951,3
128952,1
128953,1
128954,1
128955,1
128956,2
128957,1
128958,1
128959,1
128960,1
128961,1
128962,1
128963,1
128964,2
128965,1
128966,1
128967,1
128968,1
128969,1
128970,1
128971,2
128972,1
128973,1
128974,2
128975,1
128976,1
128977,1
128978,1
128979,2
128980,1
128981,2
128982,6
128983,1
128984,1
128985,1
128986,1
128987,1
128988,1
128989,1
128990,1
128991,1
128992,1
128993,1
128994,2
128995,1
128996,1
128997,5
128998,1
128999,3
129000,1
129001,2
129002,1
129003,2
129004,1
129005,1
129006,2
129007,1
129008,2
129009,1
129010,2
129011,1
129012,1
129013,3
129014,2
129015,1
129016,2
129017,1
129018,2
129019,2
129020,1
129021,2
129022,1
129023,2
129024,1
129025,1
129026,2
129027,1
129028,1
129029,2
129030,1
129031,5
129032,1
129033,1
129034,2
129035,1
129036,3
129037,1
129038,1
129039,1
129040,1
129041,1
129042,1
129043,2
129044,1
129045,2
129046,2
129047,1
129048,1
129049,1
129050,1
129051,2
129052,1
129053,1
129054,2
129055,2
129056,2
129057,1
129058,1
129059,1
129060,2
129061,2
129062,1
129063,1
129064,1
129065,2
129066,2
129067,2
129068,1
129069,1
129070,1
129071,1
129072,2
129073,1
129074,2
129075,1
129076,1
129077,1
129078,1
129079,1
129080,2
129081,3
129082,3
129083,1
129084,1
129085,1
129086,1
129087,1
129088,2
129089,2
129090,1
129091,1
129092,1
129093,1
129094,6
129095,1
129096,2
129097,1
129098,1
129099,2
129100,1
129101,1
129102,1
129103,1
129104,2
129105,1
129106,1
129107,1
129108,1
129109,2
129110,1
129111,2
129112,1
129113,1
129114,1
129115,2
129116,1
129117,1
129118,1
129119,6
129120,1
129121,1
129122,2
129123,2
129124,1
129125,1
129126,1
129127,2
129128,1
129129,1
129130,6
129131,1
129132,1
129133,1
129134,1
129135,1
129136,3
129137,1
129138,2
129139,2
129140,1
129141,1
129142,1
129143,2
129144,2
129145,2
129146,1
129147,1
129148,1
129149,1
129150,1
129151,1
129152,1
129153,1
129154,1
129155,1
129156,1
129157,1
129158,2
129159,1
129160,1
129161,2
129162,1
129163,1
129164,1
129165,6
129166,1
129167,1
129168,1
129169,1
129170,1
129171,1
129172,1
129173,5
129174,1
129175,1
129176,1
129177,1
129178,4
129179,1
129180,1
129181,1
129182,2
129183,2
129184,1
129185,1
129186,1
129187,1
129188,1
129189,1
129190,1
129191,3
129192,1
129193,1
129194,1
129195,1
129196,2
129197,1
129198,1
129199,1
129200,1
129201,1
129202,1
129203,2
129204,2
129205,2
129206,1
129207,1
129208,1
129209,1
129210,1
129211,1
129212,1
129213,1
129214,1
129215,1
129216,1
129217,1
129218,1
129219,2
129220,2
129221,1
129222,1
129223,1
129224,1
129225,2
129226,2
129227,2
129228,1
129229,1
129230,1
129231,2
129232,1
129233,1
129234,1
129235,2
129236,1
129237,1
129238,1
129239,1
129240,1
129241,1
129242,1
129243,2
129244,2
129245,2
129246,2
129247,1
129248,2
129249,1
129250,2
129251,2
129252,1
129253,1
129254,1
129255,1
129256,1
129257,1
129258,1
129259,3
129260,3
129261,1
129262,1
129263,1
129264,6
129265,1
129266,2
129267,2
129268,1
129269,1
129270,1
129271,1
129272,1
129273,2
129274,2
129275,1
129276,2
129277,1
129278,2
129279,1
129280,1
129281,1
129282,2
129283,1
129284,2
129285,3
129286,1
129287,1
129288,1
129289,1
129290,1
129291,1
129292,2
129293,1
129294,1
129295,1
129296,1
129297,1
129298,1
129299,1
129300,1
129301,1
129302,1
129303,2
129304,1
129305,1
129306,3
129307,2
129308,2
129309,1
129310,1
129311,2
129312,1
129313,1
129314,1
129315,1
129316,1
129317,1
129318,2
129319,1
129320,2
129321,1
129322,1
129323,3
129324,1
129325,1
129326,1
129327,4
129328,3
129329,1
129330,1
129331,1
129332,1
129333,1
129334,1
129335,3
129336,1
129337,1
129338,2
129339,1
129340,1
129341,1
129342,1
129343,2
129344,1
129345,1
129346,1
129347,1
129348,1
129349,1
129350,2
129351,2
129352,1
129353,1
129354,1
129355,1
129356,1
129357,1
129358,1
129359,3
129360,1
129361,1
129362,1
129363,1
129364,1
129365,2
129366,1
129367,1
129368,1
129369,2
129370,2
129371,2
129372,3
129373,1
129374,1
129375,1
129376,2
129377,1
129378,1
129379,1
129380,5
129381,1
129382,1
129383,1
129384,2
129385,6
129386,2
129387,6
129388,1
129389,1
129390,1
129391,1
129392,1
129393,1
129394,1
129395,2
129396,1
129397,1
129398,1
129399,1
129400,1
129401,1
129402,2
129403,1
129404,2
129405,1
129406,1
129407,2
129408,1
129409,1
129410,1
129411,1
129412,1
129413,1
129414,2
129415,1
129416,1
129417,1
129418,2
129419,1
129420,1
129421,1
129422,1
129423,1
129424,1
129425,1
129426,1
129427,2
129428,1
129429,1
129430,3
129431,1
129432,1
129433,1
129434,6
129435,1
129436,1
129437,1
129438,1
129439,1
129440,1
129441,6
129442,2
129443,1
129444,1
129445,2
129446,2
129447,2
129448,2
129449,1
129450,1
129451,1
129452,1
129453,2
129454,1
129455,3
129456,1
129457,3
129458,1
129459,1
129460,1
129461,1
129462,1
129463,1
129464,2
129465,1
129466,1
129467,6
129468,1
129469,1
129470,5
129471,1
129472,1
129473,5
129474,1
129475,1
129476,1
129477,1
129478,1
129479,1
129480,2
129481,1
129482,3
129483,1
129484,1
129485,1
129486,1
129487,1
129488,1
129489,1
129490,2
129491,6
129492,1
129493,1
129494,1
129495,2
129496,1
129497,1
129498,2
129499,2
129500,1
129501,1
129502,2
129503,2
129504,1
129505,1
129506,1
129507,1
129508,2
129509,3
129510,1
129511,2
129512,1
129513,2
129514,1
129515,1
129516,5
129517,1
129518,1
129519,2
129520,3
129521,3
129522,1
129523,1
129524,1
129525,1
129526,1
129527,1
129528,1
129529,2
129530,3
129531,1
129532,5
129533,1
129534,1
129535,1
129536,1
129537,3
129538,1
129539,1
129540,1
129541,1
129542,1
129543,2
129544,1
129545,3
129546,1
129547,1
129548,2
129549,1
129550,1
129551,1
129552,1
129553,2
129554,1
129555,1
129556,1
129557,1
129558,1
129559,6
129560,1
129561,1
129562,2
129563,1
129564,1
129565,2
129566,1
129567,2
129568,1
129569,1
129570,1
129571,1
129572,2
129573,1
129574,1
129575,2
129576,1
129577,1
129578,1
129579,1
129580,1
129581,1
129582,1
129583,1
129584,1
129585,1
129586,1
129587,1
129588,6
129589,1
129590,2
129591,1
129592,1
129593,1
129594,1
129595,1
129596,1
129597,2
129598,1
129599,2
129600,6
129601,1
129602,1
129603,1
129604,1
129605,1
129606,1
129607,1
129608,1
129609,1
129610,2
129611,1
129612,1
129613,2
129614,1
129615,1
129616,1
129617,1
129618,1
129619,3
129620,1
129621,1
